"imo";"created_on";"conditionType";"meHours";"meCons";"auxHours";"auxCons";"observedDistance"
"9327475";"2016-01-01 10:50:20";"steaming";"24";"2,20";"0";"0,00";"69,9"
"9275983";"2016-01-01 02:15:05";"steaming";"24";"24,69";"24";"2,03";"333"
"9224570";"2016-01-02 12:15:35";"steaming";"25";"21,03";"0";"0,00";"318"
"9327475";"2016-01-02 11:03:45";"steaming";"18";"1,40";"6";"0,10";"4,68"
"9275983";"2016-01-02 02:15:12";"steaming";"24";"26,88";"20";"2,18";"313"
"9224570";"2016-01-03 12:15:13";"steaming";"24";"20,18";"0";"0,00";"318"
"9327475";"2016-01-03 11:05:44";"steaming";"24";"4,50";"0";"0,00";"58,4"
"9275983";"2016-01-03 02:15:06";"steaming";"24";"27,38";"24";"2,34";"321"
"9224570";"2016-01-04 12:15:16";"steaming";"24";"19,26";"24";"1,69";"306"
"9327475";"2016-01-04 10:56:16";"steaming";"11";"1,70";"10";"0,01";"55"
"9275983";"2016-01-04 02:15:15";"steaming";"24";"27,46";"24";"2,28";"310"
"9224570";"2016-01-05 12:15:34";"steaming";"24";"19,17";"24";"1,68";"302"
"9327475";"2016-01-05 11:34:20";"steaming";"5";"2,10";"0";"0,00";"8,3"
"9275983";"2016-01-05 02:15:12";"steaming";"24";"28,05";"19";"2,23";"306"
"9224570";"2016-01-06 12:15:27";"steaming";"25";"19,86";"24";"1,75";"310"
"9327475";"2016-01-06 11:10:06";"steaming";"14";"3,00";"3";"0,10";"73"
"9275983";"2016-01-06 02:15:06";"steaming";"24";"27,36";"24";"2,26";"334"
"9224570";"2016-01-07 12:15:21";"steaming";"24";"10,88";"0";"0,00";"321"
"9275983";"2016-01-07 02:15:12";"steaming";"24";"27,20";"24";"2,27";"310"
"9224570";"2016-01-08 12:15:22";"steaming";"17,4";"0,00";"0";"0,00";"223"
"9327475";"2016-01-08 07:33:06";"steaming";"18";"2,40";"6";"0,20";"55"
"9327475";"2016-01-08 10:58:08";"steaming";"18";"2,20";"6";"0,30";"56,2"
"9275983";"2016-01-08 02:15:16";"anchor";"3,3";"1,16";"24";"2,20";"0"
"9224570";"2016-01-09 12:15:13";"anchor";"0";"0,00";"0";"0,00";"0"
"9275983";"2016-01-09 02:15:14";"anchor";"3,5";"0,92";"0";"0,00";"0"
"9224570";"2016-01-10 12:15:15";"anchor";"0";"0,00";"0";"0,00";"0"
"9327475";"2016-01-10 07:03:57";"steaming";"18";"1,90";"6";"0,01";"6,6"
"9327475";"2016-01-10 11:06:18";"steaming";"0";"0,00";"24";"0,70";"0"
"9275983";"2016-01-10 02:15:05";"steaming";"23";"26,33";"24";"2,33";"332"
"9224570";"2016-01-11 10:15:04";"anchor";"4,6";"0,00";"0";"0,00";"0"
"9275983";"2016-01-11 02:15:05";"steaming";"11,3";"11,08";"24";"2,23";"127"
"9327475";"2016-01-11 12:50:11";"steaming";"24";"3,00";"0";"0,00";"50"
"9224570";"2016-01-12 12:15:33";"anchor";"0";"0,00";"0";"0,00";"0"
"9327475";"2016-01-12 11:39:54";"steaming";"24";"3,10";"0";"0,00";"49,5"
"9275983";"2016-01-12 02:15:05";"anchor";"0";"0,00";"24";"2,30";"0"
"9224570";"2016-01-13 12:15:17";"steaming";"14,5";"0,00";"0";"0,00";"143"
"9275983";"2016-01-13 02:15:15";"anchor";"0";"0,00";"24";"2,23";"0"
"9327475";"2016-01-13 12:38:32";"steaming";"16";"1,20";"8";"0,40";"70,1"
"9224570";"2016-01-14 12:15:22";"steaming";"24";"19,19";"24";"1,89";"289"
"9327475";"2016-01-14 11:10:33";"steaming";"24";"2,70";"0";"0,00";"53,6"
"9275983";"2016-01-14 02:15:13";"anchor";"0";"0,00";"0";"0,00";"0"
"9224570";"2016-01-15 12:15:17";"steaming";"24";"22,40";"24";"1,92";"282"
"9327475";"2016-01-15 11:37:21";"steaming";"19";"3,00";"5";"0,01";"72,8"
"9275983";"2016-01-15 02:15:05";"anchor";"0";"0,00";"20";"2,17";"0"
"9224570";"2016-01-16 12:15:30";"steaming";"24";"22,56";"24";"1,94";"306"
"9275983";"2016-01-16 02:15:06";"anchor";"3,1";"0,11";"24";"2,52";"0"
"9224570";"2016-01-17 12:15:15";"steaming";"23";"22,21";"23";"1,98";"297"
"9327475";"2016-01-17 08:24:53";"steaming";"8";"1,40";"16";"0,50";"53,4"
"9327475";"2016-01-17 11:20:42";"steaming";"0";"0,00";"24";"0,71";"0"
"9275983";"2016-01-17 04:15:15";"steaming";"8,7";"4,52";"21";"2,66";"72"
"9224570";"2016-01-18 12:15:32";"steaming";"24";"21,09";"24";"1,87";"289"
"9327475";"2016-01-18 11:10:59";"steaming";"18";"1,30";"6";"0,20";"0"
"9275983";"2016-01-18 02:15:12";"anchor";"0";"0,00";"24";"2,66";"0"
"9224570";"2016-01-19 12:15:24";"steaming";"8,1";"5,89";"24";"1,77";"75"
"9275983";"2016-01-19 02:15:05";"anchor";"0";"0,00";"24";"2,58";"0"
"9327475";"2016-01-19 13:54:55";"steaming";"24";"2,80";"0";"0,00";"52,1"
"9224570";"2016-01-20 12:15:31";"anchor";"0";"0,00";"0";"0,00";"0"
"9275983";"2016-01-20 02:15:12";"anchor";"0";"0,00";"24";"2,65";"0"
"9327475";"2016-01-20 12:36:43";"steaming";"17";"2,60";"7";"0,01";"55,8"
"9224570";"2016-01-21 12:15:15";"anchor";"0";"0,00";"0";"0,00";"0"
"9327475";"2016-01-21 11:04:18";"steaming";"22";"3,10";"2";"0,10";"75,7"
